"","Rank","Title","Description","genre","Director","Actor"
"1",1,"Once Upon a Time... in Hollywood","    A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.","Comedy","Quentin Tarantino","Leonardo DiCaprio"
"2",2,"Star Wars: The Rise of Skywalker","    The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.","Action","J.J. Abrams","Daisy Ridley"
"3",3,"Joker","    An original standalone origin story of the iconic villain not seen before on the big screen, it's a gritty character study of Arthur Fleck, a man disregarded by society, and a broader cautionary tale.","Crime","Todd Phillips","Joaquin Phoenix"
"4",4,"It Chapter Two","    Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.","Horror","Andy Muschietti","Jessica Chastain"
"5",5,"Ready or Not","    A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.","Comedy","Matt Bettinelli-Olpin","Samara Weaving"
"6",6,"Angel Has Fallen","    Secret Service Agent Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.","Action","Ric Roman Waugh","Gerard Butler"
"7",7,"Terminator: Dark Fate","    Sarah Connor and a hybrid cyborg human must protect a young girl from a newly modified liquid Terminator from the future.","Action","Tim Miller","Mackenzie Davis"
"8",8,"Avengers: Endgame","    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Action","Anthony Russo","Robert Downey Jr."
"9",9,"El Camino: A Breaking Bad Movie","    After escaping Jack and his gang, Jesse Pinkman goes on the run from the police and tries to escape his own inner turmoil.","Drama","Vince Gilligan","Aaron Paul"
"10",10,"The King","    Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.","Biography","David Michôd","Timothée Chalamet"
"11",11,"Good Boys","    Three 6th grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party.","Adventure","Gene Stupnitsky","Jacob Tremblay"
"12",12,"Ad Astra","    Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.","Adventure","James Gray","Brad Pitt"
"13",13,"John Wick: Chapter 3 - Parabellum","    Super-assassin John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head - he is the target of hit men and women everywhere.","Action","Chad Stahelski","Keanu Reeves"
